Date,Predicted_price_without_sentiment
2022-11-25,1205.5926513671875
2022-11-24,1199.183837890625
2022-11-23,1206.550537109375
2022-11-22,1184.0615234375
2022-11-21,1139.6865234375
2022-11-20,1104.4886474609375
2022-11-19,1143.0145263671875
2022-11-18,1220.21875
2022-11-17,1211.12255859375
2022-11-16,1200.1864013671875
2022-11-15,1217.9879150390625
2022-11-14,1253.7266845703125
2022-11-13,1241.471435546875
2022-11-12,1224.3370361328125
2022-11-11,1260.183349609375
2022-11-10,1289.3438720703125
2022-11-09,1301.23095703125
2022-11-08,1124.9903564453125
2022-11-07,1274.2939453125
2022-11-06,1553.716796875
2022-11-05,1572.671142578125
2022-11-04,1628.4847412109375
2022-11-03,1644.500244140625
2022-11-02,1530.890869140625
2022-11-01,1518.9500732421875
2022-10-31,1578.5738525390625
2022-10-30,1568.9407958984375
2022-10-29,1589.89501953125
2022-10-28,1619.624755859375
2022-10-27,1557.9500732421875
2022-10-26,1516.3929443359375
2022-10-25,1567.373291015625
2022-10-24,1458.7822265625
2022-10-23,1346.51318359375
2022-10-22,1366.3770751953125
2022-10-21,1311.4029541015625
2022-10-20,1300.6859130859375
2022-10-19,1283.5592041015625
2022-10-18,1285.270263671875
2022-10-17,1308.5657958984375
2022-10-16,1333.00634765625
2022-10-15,1305.8106689453125
2022-10-14,1275.15771484375
2022-10-13,1295.88330078125
2022-10-12,1287.5499267578125
2022-10-11,1296.580078125
2022-10-10,1280.2257080078125
2022-10-09,1290.5474853515625
2022-10-08,1322.6749267578125
2022-10-07,1316.5562744140625
2022-10-06,1333.942138671875
2022-10-05,1360.9031982421875
2022-10-04,1355.4305419921875
2022-10-03,1370.5255126953125
2022-10-02,1331.1209716796875
2022-10-01,1284.1900634765625
2022-09-30,1320.06494140625
2022-09-29,1336.5623779296875
2022-09-28,1343.8538818359375
2022-09-27,1345.3636474609375
2022-09-26,1343.211181640625
2022-09-25,1349.3790283203125
2022-09-24,1309.628662109375
2022-09-23,1344.3416748046875
2022-09-22,1346.8970947265625
2022-09-21,1338.3861083984375
2022-09-20,1268.548828125
2022-09-19,1337.8876953125
2022-09-18,1401.0572509765625
2022-09-17,1359.563232421875
2022-09-16,1480.3424072265625
2022-09-15,1452.7828369140625
2022-09-14,1493.45947265625
2022-09-13,1653.4937744140625
2022-09-12,1588.8651123046875
2022-09-11,1745.0380859375
2022-09-10,1779.8438720703125
2022-09-09,1796.5867919921875
2022-09-08,1739.0838623046875
2022-09-07,1650.314453125
2022-09-06,1647.0582275390625
2022-09-05,1574.15771484375
2022-09-04,1635.9951171875
2022-09-03,1599.4627685546875
2022-09-02,1572.5853271484375
2022-09-01,1591.3978271484375
2022-08-31,1601.07666015625
2022-08-30,1573.6260986328125
2022-08-29,1538.4278564453125
2022-08-28,1568.557373046875
2022-08-27,1438.0791015625
2022-08-26,1515.6798095703125
2022-08-25,1540.1412353515625
2022-08-24,1699.53271484375
2022-08-23,1658.2916259765625
2022-08-22,1669.9337158203125
2022-08-21,1628.881103515625
2022-08-20,1624.4581298828125
2022-08-19,1582.2205810546875
2022-08-18,1620.5548095703125
2022-08-17,1847.0528564453125
2022-08-16,1845.0250244140625
2022-08-15,1889.36376953125
2022-08-14,1918.0198974609375
2022-08-13,1955.2303466796875
2022-08-12,2000.591552734375
2022-08-11,1972.5186767578125
2022-08-10,1897.9227294921875
2022-08-09,1866.5079345703125
